N 10TH ST,N,10TH,ST,
S 10TH ST,S,10TH,ST,
N 11TH ST,N,11TH,ST,
S 11TH ST,S,11TH,ST,
N 12TH ST,N,12TH,ST,
S 12TH ST,S,12TH,ST,
N 13TH ST,N,13TH,ST,
S 13TH ST,S,13TH,ST,
N 15TH ST,N,15TH,ST,
S 15TH ST,S,15TH,ST,
N 16TH ST,N,16TH,ST,
S 16TH ST,S,16TH,ST,
N 17TH ST,N,17TH,ST,
S 17TH ST,S,17TH,ST,
N 18TH ST,N,18TH,ST,
S 18TH ST,S,18TH,ST,
N 19TH ST,N,19TH,ST,
S 19TH ST,S,19TH,ST,
N 20TH ST,N,20TH,ST,
S 20TH ST,S,20TH,ST,
N 21ST ST,N,21ST,ST,
S 21ST ST,S,21ST,ST,
N 22ND ST,N,22ND,ST,
S 22ND ST,S,22ND,ST,
N 23RD ST,N,23RD,ST,
S 23RD ST,S,23RD,ST,
23RD STREET DR,,23RD STREET,DR,
N 24TH ST,N,24TH,ST,
S 24TH ST,S,24TH,ST,
N 25TH ST,N,25TH,ST,
S 25TH ST,S,25TH,ST,
N 26TH ST,N,26TH,ST,
S 26TH ST,S,26TH,ST,
N 27TH ST,N,27TH,ST,
S 27TH ST,S,27TH,ST,
N 28TH ST,N,28TH,ST,
S 28TH ST,S,28TH,ST,
N 29TH ST,N,29TH,ST,
S 29TH ST,S,29TH,ST,
N 2ND ST,N,2ND,ST,
S 2ND ST,S,2ND,ST,
N 30TH ST,N,30TH,ST,
S 30TH ST,S,30TH,ST,
30TH LOWER LEVEL ST,,30TH LOWER LEVEL,ST,
N 31ST ST,N,31ST,ST,
S 31ST ST,S,31ST,ST,
31ST LOWER LEVEL ST,,31ST LOWER LEVEL,ST,
N 32ND ST,N,32ND,ST,
S 32ND ST,S,32ND,ST,
N 33RD ST,N,33RD,ST,
S 33RD ST,S,33RD,ST,
N 34TH ST,N,34TH,ST,
S 34TH ST,S,34TH,ST,
N 35TH ST,N,35TH,ST,
S 35TH ST,S,35TH,ST,
N 36TH ST,N,36TH,ST,
S 36TH ST,S,36TH,ST,
N 37TH ST,N,37TH,ST,
S 37TH ST,S,37TH,ST,
N 38TH ST,N,38TH,ST,
S 38TH ST,S,38TH,ST,
38TH PARALLEL PL,,38TH PARALLEL,PL,
N 39TH ST,N,39TH,ST,
S 39TH ST,S,39TH,ST,
N 3RD ST,N,3RD,ST,
S 3RD ST,S,3RD,ST,
N 40TH ST,N,40TH,ST,
S 40TH ST,S,40TH,ST,
N 41ST ST,N,41ST,ST,
S 41ST ST,S,41ST,ST,
41ST ST DR,,41ST ST,DR,
N 42ND ST,N,42ND,ST,
S 42ND ST,S,42ND,ST,
N 43RD ST,N,43RD,ST,
S 43RD ST,S,43RD,ST,
N 44TH ST,N,44TH,ST,
S 44TH ST,S,44TH,ST,
N 45TH ST,N,45TH,ST,
S 45TH ST,S,45TH,ST,
N 46TH ST,N,46TH,ST,
S 46TH ST,S,46TH,ST,
N 47TH ST,N,47TH,ST,
S 47TH ST,S,47TH,ST,
N 48TH ST,N,48TH,ST,
S 48TH ST,S,48TH,ST,
N 49TH ST,N,49TH,ST,
S 49TH ST,S,49TH,ST,
N 4TH ST,N,4TH,ST,
S 4TH ST,S,4TH,ST,
N 50TH ST,N,50TH,ST,
S 50TH ST,S,50TH,ST,
N 51ST ST,N,51ST,ST,
S 51ST ST,S,51ST,ST,
N 52ND ST,N,52ND,ST,
S 52ND ST,S,52ND,ST,
N 53RD ST,N,53RD,ST,
S 53RD ST,S,53RD,ST,
54TH DR,,54TH,DR,
N 54TH ST,N,54TH,ST,
S 54TH ST,S,54TH,ST,
55TH DR,,55TH,DR,
N 55TH ST,N,55TH,ST,
S 55TH ST,S,55TH,ST,
55TH TER,,55TH,TER,
N 56TH ST,N,56TH,ST,
S 56TH ST,S,56TH,ST,
N 57TH ST,N,57TH,ST,
S 57TH ST,S,57TH,ST,
N 58TH ST,N,58TH,ST,
S 58TH ST,S,58TH,ST,
N 59TH ST,N,59TH,ST,
S 59TH ST,S,59TH,ST,
N 5TH ST,N,5TH,ST,
S 5TH ST,S,5TH,ST,
N 5TH TUNL,N,5TH,TUNL,
N 60TH ST,N,60TH,ST,
S 60TH ST,S,60TH,ST,
N 61ST ST,N,61ST,ST,
S 61ST ST,S,61ST,ST,
N 62ND ST,N,62ND,ST,
S 62ND ST,S,62ND,ST,
N 63RD ST,N,63RD,ST,
S 63RD ST,S,63RD,ST,
E 64TH AVE,E,64TH,AVE,
W 64TH AVE,W,64TH,AVE,
N 64TH ST,N,64TH,ST,
S 64TH ST,S,64TH,ST,
E 65TH AVE,E,65TH,AVE,
W 65TH AVE,W,65TH,AVE,
N 65TH ST,N,65TH,ST,
S 65TH ST,S,65TH,ST,
66TH AVE,,66TH,AVE,
N 66TH ST,N,66TH,ST,
S 66TH ST,S,66TH,ST,
67TH AVE,,67TH,AVE,
N 67TH ST,N,67TH,ST,
S 67TH ST,S,67TH,ST,
68TH AVE,,68TH,AVE,
N 68TH ST,N,68TH,ST,
S 68TH ST,S,68TH,ST,
69TH AVE,,69TH,AVE,
N 69TH ST,N,69TH,ST,
S 69TH ST,S,69TH,ST,
N 6TH ST,N,6TH,ST,
S 6TH ST,S,6TH,ST,
70TH AVE,,70TH,AVE,
N 70TH ST,N,70TH,ST,
S 70TH ST,S,70TH,ST,
71ST AVE,,71ST,AVE,
N 71ST ST,N,71ST,ST,
S 71ST ST,S,71ST,ST,
72ND AVE,,72ND,AVE,
N 72ND ST,N,72ND,ST,
S 72ND ST,S,72ND,ST,
73RD AVE,,73RD,AVE,
S 73RD ST,S,73RD,ST,
74TH AVE,,74TH,AVE,
S 74TH ST,S,74TH,ST,
75TH AVE,,75TH,AVE,
N 75TH ST,N,75TH,ST,
S 75TH ST,S,75TH,ST,
76TH AVE,,76TH,AVE,
N 76TH ST,N,76TH,ST,
S 76TH ST,S,76TH,ST,
77TH AVE,,77TH,AVE,
N 77TH ST,N,77TH,ST,
S 77TH ST,S,77TH,ST,
78TH AVE,,78TH,AVE,
S 78TH ST,S,78TH,ST,
79TH AVE,,79TH,AVE,
N 7TH ST,N,7TH,ST,
S 7TH ST,S,7TH,ST,
80TH AVE,,80TH,AVE,
S 80TH ST,S,80TH,ST,
S 81ST ST,S,81ST,ST,
S 82ND ST,S,82ND,ST,
S 83RD ST,S,83RD,ST,
S 84TH ST,S,84TH,ST,
S 85TH ST,S,85TH,ST,
S 86TH ST,S,86TH,ST,
S 88TH ST,S,88TH,ST,
S 89TH ST,S,89TH,ST,
N 8TH ST,N,8TH,ST,
S 8TH ST,S,8TH,ST,
S 90TH ST,S,90TH,ST,
N 9TH ST,N,9TH,ST,
S 9TH ST,S,9TH,ST,
A ST,,A,ST,
ABBOTTS CT,,ABBOTTS,CT,
E ABBOTTSFORD AVE,E,ABBOTTSFORD,AVE,
W ABBOTTSFORD AVE,W,ABBOTTSFORD,AVE,
ABBY RD,,ABBY,RD,
ABERDALE RD,,ABERDALE,RD,
ABERDEEN ST,,ABERDEEN,ST,
ABIGAIL ST,,ABIGAIL,ST,
E ABINGTON AVE,E,ABINGTON,AVE,
W ABINGTON AVE,W,ABINGTON,AVE,
ACADEMY CIR,,ACADEMY,CIR,
ACADEMY PL,,ACADEMY,PL,
ACADEMY RD,,ACADEMY,RD,
ACE WAY,,ACE,WAY,
ACKER ST,,ACKER,ST,
ACORN ST,,ACORN,ST,
ADAMS AVE,,ADAMS,AVE,
ADDISON CT,,ADDISON,CT,
ADDISON ST,,ADDISON,ST,
ADDISON WALK,,ADDISON,WALK,
ADMIRAL PEARY WAY,,ADMIRAL PEARY,WAY,
ADMIRALS WAY,,ADMIRALS,WAY,
ADRIAN WAY,,ADRIAN,WAY,
AFTON ST,,AFTON,ST,
AGATE ST,,AGATE,ST,
AGUSTA ST,,AGUSTA,ST,
AIKENS ST,,AIKENS,ST,
AINSLIE ST,,AINSLIE,ST,
E AIRDRIE ST,E,AIRDRIE,ST,
W AIRDRIE ST,W,AIRDRIE,ST,
AKRON ST,,AKRON,ST,
E ALBANUS ST,E,ALBANUS,ST,
W ALBANUS ST,W,ALBANUS,ST,
ALBEMARLE LN,,ALBEMARLE,LN,
E ALBERT ST,E,ALBERT,ST,
W ALBERT ST,W,ALBERT,ST,
ALBERT EINSTEIN DR,,ALBERT EINSTEIN,DR,
ALBERTA DR,,ALBERTA,DR,
ALBERTA PL,,ALBERTA,PL,
ALBERTA TER,,ALBERTA,TER,
ALBION ST,,ALBION,ST,
ALBRIGHT ST,,ALBRIGHT,ST,
ALBURGER AVE,,ALBURGER,AVE,
ALCOTT ST,,ALCOTT,ST,
N ALDEN ST,N,ALDEN,ST,
S ALDEN ST,S,ALDEN,ST,
ALDEN WALK,,ALDEN,WALK,
ALDER CT,,ALDER,CT,
N ALDER ST,N,ALDER,ST,
S ALDER ST,S,ALDER,ST,
ALDINE ST,,ALDINE,ST,
ALEXANDRA LN,,ALEXANDRA,LN,
ALEXIS LN,,ALEXIS,LN,
ALFRED ST,,ALFRED,ST,
ALGARD ST,,ALGARD,ST,
ALGON AVE,,ALGON,AVE,
ALICIA ST,,ALICIA,ST,
ALLAIRE PL,,ALLAIRE,PL,
ALLANDALE RD,,ALLANDALE,RD,
E ALLEGHENY AVE,E,ALLEGHENY,AVE,
W ALLEGHENY AVE,W,ALLEGHENY,AVE,
E ALLEN ST,E,ALLEN,ST,
W ALLEN ST,W,ALLEN,ST,
ALLENGROVE ST,,ALLENGROVE,ST,
E ALLENS LN,E,ALLENS,LN,
W ALLENS LN,W,ALLENS,LN,
ALLENS PL,,ALLENS,PL,
N ALLISON ST,N,ALLISON,ST,
S ALLISON ST,S,ALLISON,ST,
ALLMAN ST,,ALLMAN,ST,
ALMA ST,,ALMA,ST,
ALMATT DR,,ALMATT,DR,
ALMATT PL,,ALMATT,PL,
ALMATT TER,,ALMATT,TER,
ALMOND ST,,ALMOND,ST,
ALNUS PL,,ALNUS,PL,
ALNUS ST,,ALNUS,ST,
ALPENA RD,,ALPENA,RD,
ALRESFORD ST,,ALRESFORD,ST,
ALTER ST,,ALTER,ST,
ALTON PL,,ALTON,PL,
ALTON ST,,ALTON,ST,
AMBASSADOR PL,,AMBASSADOR,PL,
AMBASSADOR ST,,AMBASSADOR,ST,
AMBER ST,,AMBER,ST,
AMBRIDGE PL,,AMBRIDGE,PL,
AMBROSE ST,,AMBROSE,ST,
N AMERICAN ST,N,AMERICAN,ST,
S AMERICAN ST,S,AMERICAN,ST,
AMHERST PL,,AMHERST,PL,
AMITY RD,,AMITY,RD,
ANCHOR ST,,ANCHOR,ST,
ANCONA RD,,ANCONA,RD,
ANDALE ST,,ANDALE,ST,
ANDERSON ST,,ANDERSON,ST,
ANDORRA RD,,ANDORRA,RD,
ANDOVER RD,,ANDOVER,RD,
ANDREA RD,,ANDREA,RD,
ANDREWS AVE,,ANDREWS,AVE,
ANGELO PL,,ANGELO,PL,
ANGORA TER,,ANGORA,TER,
ANGUS PL,,ANGUS,PL,
ANGUS RD,,ANGUS,RD,
ANITA DR,,ANITA,DR,
E ANN ST,E,ANN,ST,
ANNA DR,,ANNA,DR,
ANNAPOLIS RD,,ANNAPOLIS,RD,
ANNE DHARNONCOURT WAY,,ANNE DHARNONCOURT,WAY,
ANNIN ST,,ANNIN,ST,
E ANNSBURY ST,E,ANNSBURY,ST,
W ANNSBURY ST,W,ANNSBURY,ST,
ANTHONY LN,,ANTHONY,LN,
APALOGEN RD,,APALOGEN,RD,
APOLLO PLZ,,APOLLO,PLZ,
APPIAN WAY,,APPIAN,WAY,
APPLE ST,,APPLE,ST,
APPLE BLOSSOM DR,,APPLE BLOSSOM,DR,
APPLE BLOSSOM WAY,,APPLE BLOSSOM,WAY,
APPLEHOUSE RD,,APPLEHOUSE,RD,
APPLETREE CT,,APPLETREE,CT,
APPLETREE ST,,APPLETREE,ST,
APSLEY ST,,APSLEY,ST,
ARAMINGO AVE,,ARAMINGO,AVE,
ARBOR ST,,ARBOR,ST,
ARBOURS WAY,,ARBOURS,WAY,
ARBUTUS ST,,ARBUTUS,ST,
ARCADIA ST,,ARCADIA,ST,
ARCH ST,,ARCH,ST,
ARCHER ST,,ARCHER,ST,
ARCOLA ST,,ARCOLA,ST,
ARDELL ST,,ARDELL,ST,
ARDLEIGH ST,,ARDLEIGH,ST,
ARENDELL AVE,,ARENDELL,AVE,
ARGUS RD,,ARGUS,RD,
ARGYLE ST,,ARGYLE,ST,
E ARIZONA ST,E,ARIZONA,ST,
W ARIZONA ST,W,ARIZONA,ST,
ARLAN AVE,,ARLAN,AVE,
ARLINGTON ST,,ARLINGTON,ST,
E ARMAT ST,E,ARMAT,ST,
W ARMAT ST,W,ARMAT,ST,
ARMORY ST,,ARMORY,ST,
ARMSTRONG ST,,ARMSTRONG,ST,
ARNOLD ST,,ARNOLD,ST,
ARRIVALS RD,,ARRIVALS,RD,
ARROTT ST,,ARROTT,ST,
ARTHUR ST,,ARTHUR,ST,
ARTWOOD DR,,ARTWOOD,DR,
ASBURY AVE,,ASBURY,AVE,
ASBURY TER,,ASBURY,TER,
ASCOT PL,,ASCOT,PL,
ASH ST,,ASH,ST,
ASHBURNER ST,,ASHBURNER,ST,
E ASHDALE ST,E,ASHDALE,ST,
W ASHDALE ST,W,ASHDALE,ST,
ASHFIELD LN,,ASHFIELD,LN,
ASHFORD ST,,ASHFORD,ST,
ASHLAND AVE,,ASHLAND,AVE,
ASHLAND ST,,ASHLAND,ST,
ASHLEY RD,,ASHLEY,RD,
N ASHMEAD PL,N,ASHMEAD,PL,
S ASHMEAD PL,S,ASHMEAD,PL,
ASHMEAD RD,,ASHMEAD,RD,
E ASHMEAD ST,E,ASHMEAD,ST,
W ASHMEAD ST,W,ASHMEAD,ST,
ASHTON RD,,ASHTON,RD,
ASHURST RD,,ASHURST,RD,
ASHVILLE ST,,ASHVILLE,ST,
ASHWOOD AVE,,ASHWOOD,AVE,
ASPEN PL,,ASPEN,PL,
ASPEN ST,,ASPEN,ST,
ASTER CT,,ASTER,CT,
ASTER RD,,ASTER,RD,
E ATLANTIC ST,E,ATLANTIC,ST,
W ATLANTIC ST,W,ATLANTIC,ST,
ATMORE RD,,ATMORE,RD,
ATWOOD RD,,ATWOOD,RD,
AUBREY AVE,,AUBREY,AVE,
AUBURN AVE,,AUBURN,AVE,
E AUBURN ST,E,AUBURN,ST,
W AUBURN ST,W,AUBURN,ST,
AUDUBON AVE,,AUDUBON,AVE,
AUDUBON PL,,AUDUBON,PL,
AUDUBON PLZ,,AUDUBON,PLZ,
AUDUBON TER,,AUDUBON,TER,
AUGUST ST,,AUGUST,ST,
AURANIA ST,,AURANIA,ST,
AUTH ST,,AUTH,ST,
AUTHORITY TER,,AUTHORITY,TER,
AUTUMN RD,,AUTUMN,RD,
AUTUMN HILL DR,,AUTUMN HILL,DR,
AUTUMN RIVER RUN,,AUTUMN RIVER,RUN,
AVALON PL,,AVALON,PL,
AVALON ST,,AVALON,ST,
AVENUE OF THE REPUBLIC,,AVENUE OF THE REPUBLIC,, 
AVNER LN,,AVNER,LN,
AVON PL,,AVON,PL,
AVON RD,,AVON,RD,
AVON ST,,AVON,ST,
AVON TER,,AVON,TER,
N AVONDALE ST,N,AVONDALE,ST,
S AVONDALE ST,S,AVONDALE,ST,
AVONHOE RD,,AVONHOE,RD,
AWBURY RD,,AWBURY,RD,
AXE FACTORY LN,,AXE FACTORY,LN,
AXE FACTORY RD,,AXE FACTORY,RD,
AYRDALE PL,,AYRDALE,PL,
AYRDALE RD,,AYRDALE,RD,
AYRDALE CRESCENT,,AYRDALE CRESCENT,, 
AZALEA DR,,AZALEA,DR,
B ST,,B,ST,
BACH PL,,BACH,PL,
N BAILEY ST,N,BAILEY,ST,
S BAILEY ST,S,BAILEY,ST,
BAILEY TER,,BAILEY,TER,
BAINBRIDGE ST,,BAINBRIDGE,ST,
BAIRD ST,,BAIRD,ST,
BAKER ST,,BAKER,ST,
BAKERS LN,,BAKERS,LN,
BALA AVE,,BALA,AVE,
BALDWIN ST,,BALDWIN,ST,
BALFOUR ST,,BALFOUR,ST,
BALSTON RD,,BALSTON,RD,
BALTIMORE AVE,,BALTIMORE,AVE,
BALTZ ST,,BALTZ,ST,
BALWYNNE PARK RD,,BALWYNNE PARK,RD,
N BAMBREY ST,N,BAMBREY,ST,
S BAMBREY ST,S,BAMBREY,ST,
BAMBREY TER,,BAMBREY,TER,
N BANCROFT ST,N,BANCROFT,ST,
S BANCROFT ST,S,BANCROFT,ST,
BANDON DR,,BANDON,DR,
BANES ST,,BANES,ST,
BANK ST,,BANK,ST,
BANKS WAY,,BANKS,WAY,
BARBARA ST,,BARBARA,ST,
BARBARY PL,,BARBARY,PL,
BARBARY RD,,BARBARY,RD,
BARCALOW ST,,BARCALOW,ST,
BARCLAY ST,,BARCLAY,ST,
BARING ST,,BARING,ST,
BARLOW PL,,BARLOW,PL,
BARLOW ST,,BARLOW,ST,
BARLOW TER,,BARLOW,TER,
BARNARD ST,,BARNARD,ST,
BARNER PL,,BARNER,PL,
BARNES ST,,BARNES,ST,
BARNETT ST,,BARNETT,ST,
BARRINGER ST,,BARRINGER,ST,
BARRY RD,,BARRY,RD,
BARTLETT PL,,BARTLETT,PL,
BARTLETT ST,,BARTLETT,ST,
BARTON ST,,BARTON,ST,
BARTRAM AVE,,BARTRAM,AVE,
BARTRAM DR,,BARTRAM,DR,
BASILE RD,,BASILE,RD,
BASILICA CIR,,BASILICA,CIR,
BASIN BRIDGE RD,,BASIN BRIDGE,RD,
BASS ST,,BASS,ST,
BATH ST,,BATH,ST,
BATTERSBY ST,,BATTERSBY,ST,
BAYARD ST,,BAYARD,ST,
BAYNTON ST,,BAYNTON,ST,
BEACH ST,,BEACH,ST,
BEACON RD,,BEACON,RD,
BEAN ST,,BEAN,ST,
BEAUMONT ST,,BEAUMONT,ST,
BECK ST,,BECK,ST,
BEECHER AVE,,BEECHER,AVE,
N BEECHWOOD ST,N,BEECHWOOD,ST,
S BEECHWOOD ST,S,BEECHWOOD,ST,
BELDEN ST,,BELDEN,ST,
BELFIELD AVE,,BELFIELD,AVE,
BELFRY DR,,BELFRY,DR,
BELGRADE ST,,BELGRADE,ST,
BELGREEN PL,,BELGREEN,PL,
BELGREEN RD,,BELGREEN,RD,
BELGREEN TER,,BELGREEN,TER,
BELLAIRE PL,,BELLAIRE,PL,
BELLAIRE RD,,BELLAIRE,RD,
BELLEVUE ST,,BELLEVUE,ST,
BELLFORD ST,,BELLFORD,ST,
BELLMAWR RD,,BELLMAWR,RD,
BELLMORE ST,,BELLMORE,ST,
BELLS CT,,BELLS,CT,
E BELLS MILL RD,E,BELLS MILL,RD,
W BELLS MILL RD,W,BELLS MILL,RD,
BELMAR ST,,BELMAR,ST,
BELMONT AVE,,BELMONT,AVE,
BELMONT DR,,BELMONT,DR,
BELMONT MANSION DR,,BELMONT MANSION,DR,
BENET RD,,BENET,RD,
BENEZET ST,,BENEZET,ST,
BENJAMIN CT,,BENJAMIN,CT,
BENJAMIN FRANKLIN BRG,,BENJAMIN FRANKLIN,BRG,
BENJAMIN FRANKLIN PKWY,,BENJAMIN FRANKLIN,PKWY,
BENJAMIN FRANKLIN BRG ACCESS RD,,BENJAMIN FRANKLIN BRG ACCESS,RD,
BENJAMIN RUSH RD,,BENJAMIN RUSH,RD,
BENNER ST,,BENNER,ST,
BENNETT RD,,BENNETT,RD,
BENNINGTON ST,,BENNINGTON,ST,
BENSON ST,,BENSON,ST,
BENTON AVE,,BENTON,AVE,
BERBRO ST,,BERBRO,ST,
BERDAN ST,,BERDAN,ST,
BEREA ST,,BEREA,ST,
BERGEN PL,,BERGEN,PL,
BERGEN ST,,BERGEN,ST,
BERGEN TER,,BERGEN,TER,
BERGES ST,,BERGES,ST,
BERKELEY DR,,BERKELEY,DR,
BERKLEY ST,,BERKLEY,ST,
E BERKS ST,E,BERKS,ST,
W BERKS ST,W,BERKS,ST,
BERKSHIRE ST,,BERKSHIRE,ST,
BERMUDA ST,,BERMUDA,ST,
BERNITA DR,,BERNITA,DR,
BERWICK RD,,BERWICK,RD,
BERWYN PL,,BERWYN,PL,
BERWYN ST,,BERWYN,ST,
BETH DR,,BETH,DR,
BETHLEHEM PIKE,,BETHLEHEM,PIKE,
BETSY ROSS BRG,,BETSY ROSS,BRG,
BETSY ROSS PL,,BETSY ROSS,PL,
BETTS ST,,BETTS,ST,
BEULAH PL,,BEULAH,PL,
S BEULAH ST,S,BEULAH,ST,
BEVERLY DR,,BEVERLY,DR,
BEVERLY RD,,BEVERLY,RD,
BEYER AVE,,BEYER,AVE,
BIALY ST,,BIALY,ST,
BIBLE WAY,,BIBLE,WAY,
BICKLEY ST,,BICKLEY,ST,
BIDDLE RD,,BIDDLE,RD,
BIGGANS PL,,BIGGANS,PL,
BIGLER ST,,BIGLER,ST,
BINGHAM ST,,BINGHAM,ST,
E BIRCH LN,E,BIRCH,LN,
BIRCH RD,,BIRCH,RD,
E BIRCH ST,E,BIRCH,ST,
W BIRCH ST,W,BIRCH,ST,
BIRNIE RD,,BIRNIE,RD,
BIRWOOD ST,,BIRWOOD,ST,
BISCAYNE DR,,BISCAYNE,DR,
BISCAYNE PL,,BISCAYNE,PL,
BITTERN PL,,BITTERN,PL,
BLABON ST,,BLABON,ST,
BLACK RD,,BLACK,RD,
BLACK HORSE ALY,,BLACK HORSE,ALY,
BLACK LAKE PL,,BLACK LAKE,PL,
BLACKWELL PL,,BLACKWELL,PL,
BLADENS CT,,BLADENS,CT,
BLAINE ST,,BLAINE,ST,
BLAIR ST,,BLAIR,ST,
BLAKEMORE ST,,BLAKEMORE,ST,
BLAKESLEE CT,,BLAKESLEE,CT,
BLAKESLEE DR,,BLAKESLEE,DR,
BLAKISTON LN,,BLAKISTON,LN,
BLAKISTON ST,,BLAKISTON,ST,
BLANCOYD RD,,BLANCOYD,RD,
BLAVIS ST,,BLAVIS,ST,
BLEIGH AVE,,BLEIGH,AVE,
BLOOMDALE RD,,BLOOMDALE,RD,
BLOOMFIELD AVE,,BLOOMFIELD,AVE,
BLOOMFIELD PL,,BLOOMFIELD,PL,
BLOYD ST,,BLOYD,ST,
BLUE GRASS RD,,BLUE GRASS,RD,
BLUEBELL CT,,BLUEBELL,CT,
BOBOLINK PL,,BOBOLINK,PL,
N BODINE ST,N,BODINE,ST,
S BODINE ST,S,BODINE,ST,
BOISE PL,,BOISE,PL,
BOLTON ST,,BOLTON,ST,
BOLTON WAY,,BOLTON,WAY,
BONAPARTE CT,,BONAPARTE,CT,
BONITZ ST,,BONITZ,ST,
BONNAFFON ST,,BONNAFFON,ST,
BONNER ST,,BONNER,ST,
BONNIE GELLMAN CT,,BONNIE GELLMAN,CT,
N BONSALL ST,N,BONSALL,ST,
S BONSALL ST,S,BONSALL,ST,
BOONE ST,,BOONE,ST,
BORBECK AVE,,BORBECK,AVE,
BORBECK ST,,BORBECK,ST,
BOREAL PL,,BOREAL,PL,
BOSTON PL,,BOSTON,PL,
E BOSTON ST,E,BOSTON,ST,
W BOSTON ST,W,BOSTON,ST,
BOTANIC AVE,,BOTANIC,AVE,
BOTT ST,,BOTT,ST,
BOUDINOT ST,,BOUDINOT,ST,
N BOUVIER ST,N,BOUVIER,ST,
S BOUVIER ST,S,BOUVIER,ST,
BOWERS ST,,BOWERS,ST,
BOWLER ST,,BOWLER,ST,
BOWMAN CT,,BOWMAN,CT,
BOWMAN ST,,BOWMAN,ST,
BOYER ST,,BOYER,ST,
BRABANT ST,,BRABANT,ST,
BRADDOCK ST,,BRADDOCK,ST,
BRADFORD ALY,,BRADFORD,ALY,
BRADFORD ST,,BRADFORD,ST,
BRADFORD TER,,BRADFORD,TER,
BRADY ST,,BRADY,ST,
BRANDON PL,,BRANDON,PL,
BRANDON RD,,BRANDON,RD,
BRANDYWINE ST,,BRANDYWINE,ST,
BRANT PL,,BRANT,PL,
BREAD ST,,BREAD,ST,
