N 10TH ST,N,10TH,ST,
PEMBROOK RD,,PEMBROOK,RD,
PENFIELD ST,,PENFIELD,ST,
PENHURST ST,,PENHURST,ST,
PENN BLVD,,PENN,BLVD,
PENN CT,,PENN,CT,
S PENN SQ,S,PENN,SQ,
E PENN ST,E,PENN,ST,
N PENN ST,N,PENN,ST,
W PENN ST,W,PENN,ST,
PENNINGTON RD,,PENNINGTON,RD,
PENNOCK ST,,PENNOCK,ST,
PENNSGROVE ST,,PENNSGROVE,ST,
PENNSYLVANIA AVE,,PENNSYLVANIA,AVE,
PENNWAY ST,,PENNWAY,ST,
PENNWOOD RD,,PENNWOOD,RD,
PENNY LN,,PENNY,LN,
PENNYPACK CT,,PENNYPACK,CT,
PENNYPACK PATH,,PENNYPACK,PATH,
PENNYPACK ST,,PENNYPACK,ST,
PENROSE AVE,,PENROSE,AVE,
PENROSE FERRY RD,,PENROSE FERRY,RD,
PENSDALE ST,,PENSDALE,ST,
PENTRIDGE ST,,PENTRIDGE,ST,
PERCH LN,,PERCH,LN,
N PERCY ST,N,PERCY,ST,
S PERCY ST,S,PERCY,ST,
PEREGRINE PL,,PEREGRINE,PL,
PERKIOMEN ST,,PERKIOMEN,ST,
PEROT ST,,PEROT,ST,
PERRIN RD,,PERRIN,RD,
PERTH PL,,PERTH,PL,
N PERTH ST,N,PERTH,ST,
S PERTH ST,S,PERTH,ST,
PETERS ST,,PETERS,ST,
PETONI PL,,PETONI,PL,
PEYTON ST,,PEYTON,ST,
PHA DRIVEWAY,,PHA DRIVEWAY,, 
PHEASANT DR,,PHEASANT,DR,
PHEASANT HILL DR,,PHEASANT HILL,DR,
E PHIL ELLENA ST,E,PHIL ELLENA,ST,
W PHIL ELLENA ST,W,PHIL ELLENA,ST,
PHILCREST RD,,PHILCREST,RD,
PHILIP PL,,PHILIP,PL,
N PHILIP ST,N,PHILIP,ST,
S PHILIP ST,S,PHILIP,ST,
PHILLIES DR,,PHILLIES,DR,
PHILLIPS TER,,PHILLIPS,TER,
PHILMONT AVE,,PHILMONT,AVE,
PHILMONT PL,,PHILMONT,PL,
PHILMONT TER,,PHILMONT,TER,
PHOEBE PL,,PHOEBE,PL,
PIA WAY,,PIA,WAY,
PICKERING AVE,,PICKERING,AVE,
PICKWICK ST,,PICKWICK,ST,
PIERCE ST,,PIERCE,ST,
PIERMONT ST,,PIERMONT,ST,
PIETRO WAY,,PIETRO,WAY,
PIGS ALY,,PIGS,ALY,
E PIKE ST,E,PIKE,ST,
W PIKE ST,W,PIKE,ST,
PILGRIM LN,,PILGRIM,LN,
PILLING ST,,PILLING,ST,
PINE PL W,,PINE,PL,W
PINE RD,,PINE,RD,
PINE ST,,PINE,ST,
PINE HILL RD,,PINE HILL,RD,
PINE RIDGE RD,,PINE RIDGE,RD,
PINE VALLEY BLVD,,PINE VALLEY,BLVD,
PINEWOOD PL,,PINEWOOD,PL,
PINEWOOD RD,,PINEWOOD,RD,
PITT PL,,PITT,PL,
PITTVILLE AVE,,PITTVILLE,AVE,
PLACID ST,,PLACID,ST,
PLAINFIELD ST,,PLAINFIELD,ST,
PLANE RD,,PLANE,RD,
PLAYER DR,,PLAYER,DR,
PLAZA DR,,PLAZA,DR,
E PLEASANT PL,E,PLEASANT,PL,
N PLEASANT PL,N,PLEASANT,PL,
S PLEASANT PL,S,PLEASANT,PL,
PLEASANT ST,,PLEASANT,ST,
PLOVER ST,,PLOVER,ST,
PLUM ST,,PLUM,ST,
PLYMOUTH ST,,PLYMOUTH,ST,
POCASSET RD,,POCASSET,RD,
POCONO ST,,POCONO,ST,
POINT BREEZE AVE,,POINT BREEZE,AVE,
POLETT WALK,,POLETT,WALK,
POLLARD ST,,POLLARD,ST,
POLLOCK ST,,POLLOCK,ST,
E POMONA ST,E,POMONA,ST,
W POMONA ST,W,POMONA,ST,
POMPEY PL,,POMPEY,PL,
PONTIAC AVE,,PONTIAC,AVE,
POPLAR CT,,POPLAR,CT,
POPLAR DR,,POPLAR,DR,
POPLAR ST,,POPLAR,ST,
POPPY DR,,POPPY,DR,
POQUESSING AVE,,POQUESSING,AVE,
POQUESSING CREEK DR,,POQUESSING CREEK,DR,
POQUESSING CREEK LN,,POQUESSING CREEK,LN,
PORT ROYAL AVE,,PORT ROYAL,AVE,
PORTER ST,,PORTER,ST,
PORTICO ST,,PORTICO,ST,
PORTIS RD,,PORTIS,RD,
POTTER ST,,POTTER,ST,
POTTERTON HTS,,POTTERTON,HTS,
POTTS ST,,POTTS,ST,
POWELTON AVE,,POWELTON,AVE,
POWERS ST,,POWERS,ST,
PRATT ST,,PRATT,ST,
PRELATE CIR,,PRELATE,CIR,
PRESIDENT ST,,PRESIDENT,ST,
PRESIDENTIAL BLVD,,PRESIDENTIAL,BLVD,
N PRESTON ST,N,PRESTON,ST,
S PRESTON ST,S,PRESTON,ST,
E PRICE ST,E,PRICE,ST,
W PRICE ST,W,PRICE,ST,
PRIESTLY ST,,PRIESTLY,ST,
PRIMA CT,,PRIMA,CT,
PRIMROSE RD,,PRIMROSE,RD,
PRINCE CIR,,PRINCE,CIR,
PRINCETON AVE,,PRINCETON,AVE,
PRISCILLA ST,,PRISCILLA,ST,
PROCTOR PL,,PROCTOR,PL,
PROCTOR RD,,PROCTOR,RD,
PROSPECT AVE,,PROSPECT,AVE,
PROSPECT ST,,PROSPECT,ST,
PROVIDENT ST,,PROVIDENT,ST,
PULASKI AVE,,PULASKI,AVE,
PURDY ST,,PURDY,ST,
PURITAN RD,,PURITAN,RD,
QUARRY ST,,QUARRY,ST,
QUEEN CT,,QUEEN,CT,
E QUEEN LN,E,QUEEN,LN,
W QUEEN LN,W,QUEEN,LN,
QUEEN ST,,QUEEN,ST,
QUEENS AVE,,QUEENS,AVE,
QUEENS PL,,QUEENS,PL,
QUENTIN ST,,QUENTIN,ST,
QUINCE ST,,QUINCE,ST,
QUINCY ST,,QUINCY,ST,
RACE ST,,RACE,ST,
RACHAEL ST,,RACHAEL,ST,
RADBURN RD,,RADBURN,RD,
RAINEY CT,,RAINEY,CT,
RAMBLER RD,,RAMBLER,RD,
RAMER RD,,RAMER,RD,
RAMONA AVE,,RAMONA,AVE,
RAMP F,,RAMP F,, 
RAMSAY RD,,RAMSAY,RD,
RAMSEY ST,,RAMSEY,ST,
RAND ST,,RAND,ST,
RANDOLPH CT,,RANDOLPH,CT,
N RANDOLPH DR,N,RANDOLPH,DR,
N RANDOLPH ST,N,RANDOLPH,ST,
S RANDOLPH ST,S,RANDOLPH,ST,
RANIER RD,,RANIER,RD,
RANSTEAD ST,,RANSTEAD,ST,
RAUCH ST,,RAUCH,ST,
RAVEN PL,,RAVEN,PL,
RAWLE ST,,RAWLE,ST,
RAYLAND RD,,RAYLAND,RD,
E RAYMOND ST,E,RAYMOND,ST,
W RAYMOND ST,W,RAYMOND,ST,
RAYNHAM RD,,RAYNHAM,RD,
REACH ST,,REACH,ST,
REBECCA DR,,REBECCA,DR,
RECTOR ST,,RECTOR,ST,
RED LION RD,,RED LION,RD,
REDD RAMBLER DR,,REDD RAMBLER,DR,
REDD RAMBLER PL,,REDD RAMBLER,PL,
REDD RAMBLER TER,,REDD RAMBLER,TER,
N REDFIELD ST,N,REDFIELD,ST,
S REDFIELD ST,S,REDFIELD,ST,
REDNER ST,,REDNER,ST,
REDNER WAY,,REDNER,WAY,
REDWING PL,,REDWING,PL,
REED ST,,REED,ST,
REEDBIRD PL,,REEDBIRD,PL,
REEDLAND ST,,REEDLAND,ST,
REES ST,,REES,ST,
N REESE ST,N,REESE,ST,
S REESE ST,S,REESE,ST,
REGATTA DR,,REGATTA,DR,
REGENT SQ,,REGENT,SQ,
REGENT ST,,REGENT,ST,
REGER ST,,REGER,ST,
REGINA ST,,REGINA,ST,
REILLY RD,,REILLY,RD,
REINHARD ST,,REINHARD,ST,
REMSEN RD,,REMSEN,RD,
RENNARD CIR,,RENNARD,CIR,
RENNARD PL,,RENNARD,PL,
RENNARD ST,,RENNARD,ST,
RENNARD TER,,RENNARD,TER,
RENO PL,,RENO,PL,
RENO ST,,RENO,ST,
RENOVO ST,,RENOVO,ST,
RENZ ST,,RENZ,ST,
RESERVE DR,,RESERVE,DR,
RESERVOIR DR,,RESERVOIR,DR,
RETTA ST,,RETTA,ST,
REVERE ST,,REVERE,ST,
REX AVE,,REX,AVE,
REXFORD RD,,REXFORD,RD,
REYNOLDS ST,,REYNOLDS,ST,
RHAWN ST,,RHAWN,ST,
RHETT RD,,RHETT,RD,
RHOADS ST,,RHOADS,ST,
RICHARD ST,,RICHARD,ST,
RICHARDSON ST,,RICHARDSON,ST,
RICHMOND ST,,RICHMOND,ST,
RICHTON RD,,RICHTON,RD,
RICHWOOD RD,,RICHWOOD,RD,
RIDGE AVE,,RIDGE,AVE,
RIDGE DR,,RIDGE,DR,
RIDGE PIKE,,RIDGE,PIKE,
RIDGEFIELD RD,,RIDGEFIELD,RD,
RIDGERUN LN,,RIDGERUN,LN,
RIDGEWAY PL,,RIDGEWAY,PL,
RIDGEWAY PLZ,,RIDGEWAY,PLZ,
RIDGEWAY ST,,RIDGEWAY,ST,
RIDGEWAY TER,,RIDGEWAY,TER,
RIDGEWOOD ST,,RIDGEWOOD,ST,
RIDLEY ST,,RIDLEY,ST,
RIGHTER ST,,RIGHTER,ST,
RING ST,,RING,ST,
N RINGGOLD ST,N,RINGGOLD,ST,
S RINGGOLD ST,S,RINGGOLD,ST,
RIPKA ST,,RIPKA,ST,
RIPLEY PL,,RIPLEY,PL,
RIPLEY ST,,RIPLEY,ST,
RISING SUN AVE,,RISING SUN,AVE,
RISING SUN PL,,RISING SUN,PL,
RITCHIE ST,,RITCHIE,ST,
RITNER ST,,RITNER,ST,
RITTENHOUSE SQ,,RITTENHOUSE,SQ,
W RITTENHOUSE SQ,W,RITTENHOUSE,SQ,
E RITTENHOUSE ST,E,RITTENHOUSE,ST,
W RITTENHOUSE ST,W,RITTENHOUSE,ST,
RITTENHOUSETOWN LN,,RITTENHOUSETOWN,LN,
RITTER ST,,RITTER,ST,
RIVER RD,,RIVER,RD,
RIVER FIELDS DR,,RIVER FIELDS,DR,
RIVERHOUSE RD,,RIVERHOUSE,RD,
RIVERSIDE DR,,RIVERSIDE,DR,
RIVERVIEW LN,,RIVERVIEW,LN,
ROANOKE ST,,ROANOKE,ST,
ROBAT ST,,ROBAT,ST,
ROBBINS ST,,ROBBINS,ST,
ROBERTO CLEMENTE WALK,,ROBERTO CLEMENTE,WALK,
ROBERTS AVE,,ROBERTS,AVE,
ROBINA PL,,ROBINA,PL,
ROBINA ST,,ROBINA,ST,
ROBINA TER,,ROBINA,TER,
N ROBINSON ST,N,ROBINSON,ST,
S ROBINSON ST,S,ROBINSON,ST,
ROCHELLE AVE,,ROCHELLE,AVE,
ROCK ST,,ROCK,ST,
ROCKGLEN RD,,ROCKGLEN,RD,
E ROCKLAND ST,E,ROCKLAND,ST,
W ROCKLAND ST,W,ROCKLAND,ST,
ROCKWELL AVE,,ROCKWELL,AVE,
RODMAN ST,,RODMAN,ST,
RODNEY ST,,RODNEY,ST,
ROGERS DR,,ROGERS,DR,
ROGERS RD,,ROGERS,RD,
ROLLING RD,,ROLLING,RD,
ROMA DR,,ROMA,DR,
ROMAIN ST,,ROMAIN,ST,
ROMFORD RD,,ROMFORD,RD,
RONNALD DR,,RONNALD,DR,
RONNIE CIR,,RONNIE,CIR,
RONNIE LN,,RONNIE,LN,
E ROOSEVELT BLVD,E,ROOSEVELT,BLVD,
W ROOSEVELT BLVD,W,ROOSEVELT,BLVD,
RORER ST,,RORER,ST,
ROSALIE ST,,ROSALIE,ST,
ROSE LN,,ROSE,LN,
ROSE PETAL DR,,ROSE PETAL,DR,
ROSE PETAL WAY,,ROSE PETAL,WAY,
ROSEBERRY ST,,ROSEBERRY,ST,
ROSEHILL ST,,ROSEHILL,ST,
ROSELLA PL,,ROSELLA,PL,
ROSELLA ST,,ROSELLA,ST,
ROSELYN ST,,ROSELYN,ST,
ROSEMAR ST,,ROSEMAR,ST,
ROSEMARY LN,,ROSEMARY,LN,
N ROSEWOOD ST,N,ROSEWOOD,ST,
S ROSEWOOD ST,S,ROSEWOOD,ST,
ROSS ST,,ROSS,ST,
ROUMFORT RD,,ROUMFORT,RD,
ROUSE BLVD,,ROUSE,BLVD,
ROWAN ST,,ROWAN,ST,
ROWENA DR,,ROWENA,DR,
ROWLAND AVE,,ROWLAND,AVE,
ROXBOROUGH AVE,,ROXBOROUGH,AVE,
ROY ST,,ROY,ST,
ROYAL ST,,ROYAL,ST,
RUAN ST,,RUAN,ST,
RUBICAM ST,,RUBICAM,ST,
RUBIN LN,,RUBIN,LN,
N RUBY ST,N,RUBY,ST,
S RUBY ST,S,RUBY,ST,
RUBY TER,,RUBY,TER,
RUDY ROBINSON WAY,,RUDY ROBINSON,WAY,
RUFE ST,,RUFE,ST,
RUFFNER ST,,RUFFNER,ST,
RUGBY ST,,RUGBY,ST,
RUPERT ST,,RUPERT,ST,
RURAL LN,,RURAL,LN,
E RUSCOMB ST,E,RUSCOMB,ST,
W RUSCOMB ST,W,RUSCOMB,ST,
E RUSH ST,E,RUSH,ST,
W RUSH ST,W,RUSH,ST,
RUSKIN RD,,RUSKIN,RD,
E RUSSELL ST,E,RUSSELL,ST,
W RUSSELL ST,W,RUSSELL,ST,
RUTH ST,,RUTH,ST,
RUTH WAY,,RUTH,WAY,
RUTLAND ST,,RUTLAND,ST,
RUTLEDGE ST,,RUTLEDGE,ST,
RYAN AVE,,RYAN,AVE,
RYERS AVE,,RYERS,AVE,
RYERSON PL,,RYERSON,PL,
RYERSON RD,,RYERSON,RD,
SABER ST,,SABER,ST,
SACKETT ST,,SACKETT,ST,
SAGAMORE RD,,SAGAMORE,RD,
SAGE LN,,SAGE,LN,
SAINT ALBANS ST,,SAINT ALBANS,ST,
SAINT ANDREW RD,,SAINT ANDREW,RD,
N SAINT BERNARD ST,N,SAINT BERNARD,ST,
S SAINT BERNARD ST,S,SAINT BERNARD,ST,
SAINT CHARLES PL,,SAINT CHARLES,PL,
SAINT CHRISTOPHER DR,,SAINT CHRISTOPHER,DR,
SAINT CHRISTOPHER LN,,SAINT CHRISTOPHER,LN,
SAINT DAVIDS ST,,SAINT DAVIDS,ST,
SAINT DENIS DR,,SAINT DENIS,DR,
SAINT GEORGES RD,,SAINT GEORGES,RD,
SAINT JAMES CT,,SAINT JAMES,CT,
SAINT JAMES PL,,SAINT JAMES,PL,
SAINT JAMES ST,,SAINT JAMES,ST,
SAINT JAMES WALK,,SAINT JAMES,WALK,
SAINT JOHN NEUMANN PL,,SAINT JOHN NEUMANN,PL,
SAINT JOHN NEUMANN WAY,,SAINT JOHN NEUMANN,WAY,
SAINT JOSEPHS WAY,,SAINT JOSEPHS,WAY,
SAINT LUKES ST,,SAINT LUKES,ST,
SAINT MALACHYS WAY,,SAINT MALACHYS,WAY,
SAINT MARKS SQ,,SAINT MARKS,SQ,
SAINT MARKS ST,,SAINT MARKS,ST,
SAINT MARTINS LN,,SAINT MARTINS,LN,
SAINT MICHAEL DR,,SAINT MICHAEL,DR,
SAINT PAUL ST,,SAINT PAUL,ST,
SAINT PETERS WAY,,SAINT PETERS,WAY,
SAINT THOMAS DR,,SAINT THOMAS,DR,
SAINT VINCENT ST,,SAINT VINCENT,ST,
SALAIGNAC ST,,SALAIGNAC,ST,
SALEM ST,,SALEM,ST,
SALERNO WAY,,SALERNO,WAY,
N SALFORD ST,N,SALFORD,ST,
S SALFORD ST,S,SALFORD,ST,
SALINA PL,,SALINA,PL,
SALINA RD,,SALINA,RD,
SALMON ST,,SALMON,ST,
SALTER ST,,SALTER,ST,
SAN VINCENZO DR,,SAN VINCENZO,DR,
SANDANNE RD,,SANDANNE,RD,
SANDERLING PL,,SANDERLING,PL,
SANDMEYER LN,,SANDMEYER,LN,
SANDPIPER PL,,SANDPIPER,PL,
SANDY RD,,SANDY,RD,
SANDYFORD AVE,,SANDYFORD,AVE,
SANFORD ST,,SANFORD,ST,
SANGER ST,,SANGER,ST,
SANIBEL ST,,SANIBEL,ST,
SANSOM ST,,SANSOM,ST,
SARAH ST,,SARAH,ST,
SARATOGA PL,,SARATOGA,PL,
N SARTAIN ST,N,SARTAIN,ST,
S SARTAIN ST,S,SARTAIN,ST,
SATURN PL,,SATURN,PL,
SAUL ST,,SAUL,ST,
SAUNDERS AVE,,SAUNDERS,AVE,
SAXON PL,,SAXON,PL,
SAXTON RD,,SAXTON,RD,
SAYBROOK AVE,,SAYBROOK,AVE,
SCATTERGOOD ST,,SCATTERGOOD,ST,
S SCHELL ST,S,SCHELL,ST,
E SCHILLER ST,E,SCHILLER,ST,
W SCHILLER ST,W,SCHILLER,ST,
SCHIRRA DR,,SCHIRRA,DR,
SCHLEY ST,,SCHLEY,ST,
SCHOOL LN,,SCHOOL,LN,
E SCHOOL HOUSE LN,E,SCHOOL HOUSE,LN,
W SCHOOL HOUSE LN,W,SCHOOL HOUSE,LN,
SCHUBERT ALY,,SCHUBERT,ALY,
SCHUYLER ST,,SCHUYLER,ST,
SCHUYLKILL AVE,,SCHUYLKILL,AVE,
N SCHUYLKILL AVE W,N,SCHUYLKILL,AVE,W
S SCHUYLKILL AVE W,S,SCHUYLKILL,AVE,W
SCHUYLKILL EXPY,,SCHUYLKILL,EXPY,
SCHUYLKILL FALLS LN,,SCHUYLKILL FALLS,LN,
SCHUYLKILL RIVER TRL,,SCHUYLKILL RIVER,TRL,
N SCHUYLKILL RIVER TRL,N,SCHUYLKILL RIVER,TRL,
S SCHUYLKILL RIVER TRL,S,SCHUYLKILL RIVER,TRL,
SCOTCHBROOK DR,,SCOTCHBROOK,DR,
SCOTFORTH RD,,SCOTFORTH,RD,
SCOTIA RD,,SCOTIA,RD,
SCOTT RD,,SCOTT,RD,
SCOTT WAY,,SCOTT,WAY,
SCOTTS LN,,SCOTTS,LN,
SEARS ST,,SEARS,ST,
SEBRING RD,,SEBRING,RD,
SECANE DR,,SECANE,DR,
SECANE PL,,SECANE,PL,
SEDGELEY DR,,SEDGELEY,DR,
E SEDGLEY AVE,E,SEDGLEY,AVE,
W SEDGLEY AVE,W,SEDGLEY,AVE,
E SEDGWICK ST,E,SEDGWICK,ST,
W SEDGWICK ST,W,SEDGWICK,ST,
SEFFERT ST,,SEFFERT,ST,
SELLERS ST,,SELLERS,ST,
SELMA ST,,SELMA,ST,
SELMER PL,,SELMER,PL,
SELMER PLZ,,SELMER,PLZ,
SELMER RD,,SELMER,RD,
SELMER TER,,SELMER,TER,
E SELTZER ST,E,SELTZER,ST,
W SELTZER ST,W,SELTZER,ST,
SEMINOLE AVE,,SEMINOLE,AVE,
SENATE ST,,SENATE,ST,
SENTNER ST,,SENTNER,ST,
SEPVIVA ST,,SEPVIVA,ST,
SEQUOIA RD,,SEQUOIA,RD,
E SERGEANT ST,E,SERGEANT,ST,
W SERGEANT ST,W,SERGEANT,ST,
SEROTA DR,,SEROTA,DR,
SEROTA PL,,SEROTA,PL,
SEVEN OAKS DR,,SEVEN OAKS,DR,
SEVILLE ST,,SEVILLE,ST,
SEWELL RD,,SEWELL,RD,
SEYBERT MALL,,SEYBERT,MALL,
SEYBERT ST,,SEYBERT,ST,
E SEYMOUR ST,E,SEYMOUR,ST,
W SEYMOUR ST,W,SEYMOUR,ST,
SHACKAMAXON ST,,SHACKAMAXON,ST,
SHADY LN,,SHADY,LN,
SHALKOP ST,,SHALKOP,ST,
SHALLCROSS ST,,SHALLCROSS,ST,
SHAMOKIN ST,,SHAMOKIN,ST,
SHARON LN,,SHARON,LN,
SHARP ST,,SHARP,ST,
SHARPLESS RD,,SHARPLESS,RD,
E SHARPNACK ST,E,SHARPNACK,ST,
W SHARPNACK ST,W,SHARPNACK,ST,
SHARSWOOD ST,,SHARSWOOD,ST,
SHAW ST,,SHAW,ST,
SHAWMONT AVE,,SHAWMONT,AVE,
SHAWNEE ST,,SHAWNEE,ST,
SHEAFF LN,,SHEAFF,LN,
SHEARWATER PL,,SHEARWATER,PL,
SHEDAKER ST,,SHEDAKER,ST,
N SHEDWICK ST,N,SHEDWICK,ST,
S SHEDWICK ST,S,SHEDWICK,ST,
SHEFFIELD AVE,,SHEFFIELD,AVE,
SHELBOURNE ST,,SHELBOURNE,ST,
SHELDON ST,,SHELDON,ST,
E SHELDON ST,E,SHELDON,ST,
W SHELDON ST,W,SHELDON,ST,
SHELDRAKE PL,,SHELDRAKE,PL,
SHELLEY RD,,SHELLEY,RD,
SHELLY LN,,SHELLY,LN,
SHELMIRE AVE,,SHELMIRE,AVE,
N SHERIDAN ST,N,SHERIDAN,ST,
S SHERIDAN ST,S,SHERIDAN,ST,
SHERMAN ST,,SHERMAN,ST,
SHERRIE RD,,SHERRIE,RD,
SHERWOOD RD,,SHERWOOD,RD,
SHIELDS ST,,SHIELDS,ST,
SHIPLEY PL,,SHIPLEY,PL,
SHIPLEY RD,,SHIPLEY,RD,
SHIRLEY ST,,SHIRLEY,ST,
SHISLER ST,,SHISLER,ST,
SHUNK ST,,SHUNK,ST,
SHURS LN,,SHURS,LN,
N SICKELS ST,N,SICKELS,ST,
S SICKELS ST,S,SICKELS,ST,
SICKELS WAY,,SICKELS,WAY,
SIENA CT,,SIENA,CT,
SIGEL ST,,SIGEL,ST,
E SILVER ST,E,SILVER,ST,
W SILVER ST,W,SILVER,ST,
SILVERWOOD ST,,SILVERWOOD,ST,
SIMMS ST,,SIMMS,ST,
SIMON ST,,SIMON,ST,
N SIMPSON ST,N,SIMPSON,ST,
S SIMPSON ST,S,SIMPSON,ST,
SKIDOO ST,,SKIDOO,ST,
SLOAN ST,,SLOAN,ST,
SLOCUM ST,,SLOCUM,ST,
N SMEDLEY ST,N,SMEDLEY,ST,
S SMEDLEY ST,S,SMEDLEY,ST,
SMICK ST,,SMICK,ST,
SMITH WALK,,SMITH,WALK,
SMITH MEMORIAL DR,,SMITH MEMORIAL,DR,
SMITHFIELD AVE,,SMITHFIELD,AVE,
SMYLIE RD,,SMYLIE,RD,
SNYDER AVE,,SNYDER,AVE,
SOLAR WAY,,SOLAR,WAY,
SOLLY AVE,,SOLLY,AVE,
SOLLY PL,,SOLLY,PL,
E SOMERSET ST,E,SOMERSET,ST,
W SOMERSET ST,W,SOMERSET,ST,
SOMERTON AVE,,SOMERTON,AVE,
E SOMERVILLE AVE,E,SOMERVILLE,AVE,
W SOMERVILLE AVE,W,SOMERVILLE,AVE,
SOMMERS RD,,SOMMERS,RD,
SORENTO RD,,SORENTO,RD,
SORRENTO CT,,SORRENTO,CT,
SOUDER ST,,SOUDER,ST,
SOUTH RD,,SOUTH,RD,
SOUTH ST,,SOUTH,ST,
E SOUTHAMPTON AVE,E,SOUTHAMPTON,AVE,
W SOUTHAMPTON AVE,W,SOUTHAMPTON,AVE,
SOUTHAMPTON RD,,SOUTHAMPTON,RD,
N SPANGLER ST,N,SPANGLER,ST,
S SPANGLER ST,S,SPANGLER,ST,
SPARKS ST,,SPARKS,ST,
E SPENCER AVE,E,SPENCER,AVE,
W SPENCER AVE,W,SPENCER,AVE,
SPERRY ST,,SPERRY,ST,
SPICE BUSH LN,,SPICE BUSH,LN,
SPRAGUE ST,,SPRAGUE,ST,
SPRING LN,,SPRING,LN,
SPRING ST,,SPRING,ST,
SPRING GARDEN MALL,,SPRING GARDEN,MALL,
SPRING GARDEN ST,,SPRING GARDEN,ST,
SPRING GARDEN TUNL,,SPRING GARDEN,TUNL,
SPRINGBANK ST,,SPRINGBANK,ST,
E SPRINGER ST,E,SPRINGER,ST,
W SPRINGER ST,W,SPRINGER,ST,
SPRINGFIELD AVE,,SPRINGFIELD,AVE,
